author	comment	vote
谋杀游戏机	看完大概能明白，为什么这位从没拍过长片的导演初出手就能杀进戛纳主竞赛。整个电影的观感从“渐入佳境”到“触目惊心”，开头就是一场以凯旋门为背景的庆祝大游行，然后三个便衣警察，漫无目的的街头巡逻，抱团的有色人种，不断触发和升级的暴力冲突，互相以暴制暴的恶性循环……除了真枪以外什么武器都上了，楼内警察跟一群黑人孩子的群殴戏震撼，而这一团乱麻只是因为两个顽皮小男孩而起。结尾在一高一低的对峙时刻戛然而止，留出开放空间。虽然总往雨果和悲惨世界上扣题略显刻意，但影片整体的纪实感、街头感、不着痕迹的调度与表演、对当下现实的反思对于新导演而言都较为出色。法国拍出这样的电影，选进了主竞赛，有的国家却……	283
木卫二	聊H-K之前，不如都先看看这部电影？其实没啥关系，只是看着结尾字幕，想起来事。巡逻警察小队两日游，在街区遭遇各种剑拔弩张的嘴炮，持续的精神高压，最终迎来大爆炸。导演把观众从世界杯的狂欢情绪，迅速拉入黑巴黎斯坦的生活日常——如果没有骚乱，那骚乱只是在青少年成长的路上。片子玩了个小心思，当你以为原来就讲那么大一点事，爆炸已经准备就绪，展开无差别攻击。三个警察代表了不同的群体，点火完毕的燃烧瓶，也留足了悬念。	163
九只苍蝇撞墙	4.5。能感到一种和人物站在一起的贴身感。每个人的行动困境和面临的两难抉择都刻画的惊心动魄。本以为影片会结束在非正义和不公平的和稀泥状态。但是创造者的视角高出一筹，他意识到无论是警察还是黑帮，正义公平的缺失，对责任归属视而不见的一团乱麻，必将导致最底层受害者无因暴力式的无政府式反弹，所有的好人、坏人和中间分子都会被拖入无法解扣的互相仇恨之中。整个世界任何的观念、制度、种族、宗教和阶级冲突最后都将面临这样毁灭性的困境。特别是在耶路撒冷这个城市看到这样的影片，感受尤其强烈。本届戛纳电影节的金棕榈应该在这里，这个评审团真是由一群毫无视野的文盲有闲阶级白左组成的。	204
西楼尘	笼中狮因为皮鞭的驯养忘了自己是野兽，执法者因为手握的枪支以为自己是神明。明明都在同一个街区长大，披上制服的警察和肤色不同的市长已经分了阶层。砸碎街边女孩的手机，以为也能砸碎高空无人机的内存卡。能把马戏团的狮子偷走，也能上演一场反抗极权的复仇。没有邪恶的植物和人，只有邪恶的培育者。	151
徐若风	4.5  上次看100分钟的电影感觉只过了半小时的还是《地心引力》，视听和表演都太猛了，可谓惊心动魄。我们虽然身处2019年，但仍要面对着1862年，甚至存在得更早的问题。它们每一桩都是难解的，又都是简单的——“没有坏草，也没有坏人，只有坏的庄稼人”。导演用并不复杂的手法构建出极有概括力的事件，背后是深入的黑人社群观察和政治议题的落地化。即便部分桥段的转折用力地有点“过”，但创作者的位置与视角是绝对妥帖的。	85
Joker	高贵的雄狮在笼中呆坐，关不住弱肉强食的森林法则。沉默的眼睛在天空游荡，看不尽痛苦无助的芸芸众生。如果发泄怒火才能换来倾听，那凯旋门前的欢呼是否能驱散仇恨。如果好勇斗狠才能换来尊重，那马戏团里的哭声终究会扼杀笑容。在这看似宁静实则汹涌的悲惨世界，谁来给孩子们的天空画上一道彩虹。首先想起东木《完美的世界》，随后是保罗哈吉斯《撞车》，虽然本片的创作理念上主要突出的是社会意识形态差异所导致的冲突，但最终指向确实落在少年一代，面对那些气势汹汹的大人脸上的暴戾，他们眼中的凶狠，他们传递的恃强凌弱，他们遵循的目无法纪，统统尽收眼底，最后转化为少年手中熊熊燃烧的怒火，狠狠的砸向悲惨世界。相比东木刻画出的温情守望者，这里只有雨果笔下的邪恶庄稼汉。节奏的铺陈与社会视角的描摹精准且老练，完全不像处女作，看好导演。	87
Lycidas	4.5 各方面都颇见水准的处女作。并没有人出生就是恐怖分子，走到极端的自私和恶意，才会催生暴力之花。令人遗憾的是，从雨果的年代至今，世界还是那个悲惨世界，报复只能以报复回答，暴力的结果只会是更多的暴力。和前一场的《钱》形成完美的主题延续。（《黑色党徒》的结尾也让人有如此唏嘘）	72
LORENZO 洛伦佐	延续短片风格，成片很有力量，街头戏份真实刺激，最后的楼道大战调度惊人。抛出的问题尖锐直指法国乃至欧洲各国现状，无解命题背后是对社会制度的深思。虽然有设计感，但作为导演的长片处女作真的很惊艳。维克多雨果小说［悲惨世界］里的因果报应也在电影里对照上演。	68
桃桃林林	延续了短片的风格，尤其是手持与街头感。动作戏部分其实都很精彩，紧张感与随时爆发的人物关系也很吸引人。剧情部分其实就是短片的扩充，多加了些人物，以及结尾一部分。不过，整体剧情衔接还是略硬，有些地方节奏也慢了点，略遗憾	34
影志	“如果愤怒是唯一表达的途径呢？最糟是没人会在意”  事态走向的万劫不复感拍出来了，但缺乏情绪和核心情感，本以为是另一部《狩猎》。狮子笼戏份最有力度…“会叫的狗不咬人” 愤怒无用。	45
白月	很难想象这只是处女作，现在只有法国敢拍真正揭露现实的种族题材的电影了吧。所有演员表演得浑然天成，真怀疑是不是导演直接去街上找的。不过，住政府廉租房的小孩居然有无人机到底是怎么回事，就算巴黎中产阶级的孩子也很难有吧。	173
有寂	结尾字幕恶心到我了，还嫌法国不够完蛋呐？导演非洲裔法兰西人？哦哦那没事了	34
南悠一	过于工整过于计算，应该是个硬伤，让这部调度出色、叙述扎实的杰出处女作，可以被当作一部时势电影（无法长久）。不知怎的就想起齐德·多尔里的《羞辱》，都是用相同的构架（每个人物都有一个立场），来展现复杂的社会矛盾。社会像个火腿，它只用虚构切一个情绪的横截面，就够身处这个悲惨世界的我们连连叫好了。但智者需要深谋远虑，需要对火腿进行超越情绪的另一种切法。	58
Peter Cat	《为所应为》应有电影史地位这部应该有；《流浪迪潘》偷走金棕榈，可以考虑分给这部。	90
己注销	最後引用雨果的「世上沒有惡果，只有惡果培育者」我就吐了。強行政治正確，為暴力冠以正義之名，真的讓人想開槍掃射這些熊孩子。警察的作法比起暴徒算溫和得多，不然在93省這個地方要用愛發電嗎，瓊瑤看多了吧。沒經過高等教育的人類永遠都是惡的，人性如此，強行接受這個事實好嗎，聖母們。	58
艮艮	是执法还是犯法？当白人警察手握警权的时候，他们大概忘记了原来自己也是要守法的。更何况，他们面对的是这些外来移民，根深蒂固的种族歧视让他们忘了这些外来者也应当有基本的人权	44
冷酷的转发机器	一部重新让你思考人类社会阶级，权力，合法性的电影。狮子象征权力，人皆纵欲，权力欲是一头需要被控制的恶兽，Issa偷走幼狮，象征的是底层阶级分割统治阶级的权力；Issa在马戏团跟雄狮对峙，同样象征着他得到了权力。	68
郭连凯	和去年那部埃及的处女作比的话好太多了，有比较深刻的社会观察和种族冲突体现，有极为出色的最后一场冲突戏的调度以及情绪渲染，但比较遗憾的就是没有从短片作品中扩充出太多内容吧，像是为了将短片拍成长片做的命题作文。	6
丁一	悲惨世界，需要发泄，可防可控，终成大火	2
seabisuit	世界上没有坏种也没有恶人，只有坏的播种人庄稼地。这早已不是雨果的巴黎，海报上的人群也不是抗议，而是在庆祝拥有多半数有色人种的法国国家队夺得世界杯。当年轻的姆巴佩驰骋在绿茵场成为英雄，比他还要小的黑孩子跑在街头白警察仍然追不上他们。应该在非洲大草原自然生长的小狮子不堪呆在鸡窝，被关在马戏团笼子里的大狮子也仅是像会叫的狗一样不咬人。离得那么近为什么会开枪，仇恨的累积无限的报复只会植入到每一个亲历见证者年幼的心里以改变未来不可收拾，高级的暴力那就是革命。生猛成熟的处女作，与同样非常喜欢同获戛纳评审团奖的《巴克劳》都出现了无人机，用俯瞰的视角展现记录着那些不可告人足以抹去的杀戮。#金马56#年度十佳。	53
胤祥	#72nd Cannes# 评审团奖。比同名短片好太多了，篇幅足够把短片里没有时间说清楚的街区/族群政治讲明白了。这个意义上其实比[训练日]还是要高级和复杂一些。必须参照的还有导演拉德·利2006年的纪录短片《克利希-蒙费尔梅伊的365天》（2005年法国骚乱作为关键情节的背景信息）。开头节奏太慢，结尾先是煽情说教，再者是Issa黑化和复仇得有点战斗力太强，又要硬凑那个结尾。不过这片比《黑色党徒》在社会介入和愤怒表达上还是好很多。	23
brennteiskalt	拉吉·利的剧本里有典型的设计痕迹，三个警察主角以经典的本我自我超我模型为蓝本，代表了法律面对“平行社会”的三种处理方法。人物设定和剧情走向里这些范式大多时候是钳制而非规范了富有动力和震撼人心的场面戏，同时也没真正树立起来立体和令人关心的人物，这对于这部颇具警世作用的作品而言是个大缺憾。影片真正的冲突发生在成人与青少年之间。被卷入成人世界纷繁矛盾中的青少年在尾声前没有发言权，显然他们对于任何一个成人势力、任何一种规范或协商式的解决方式都感到失望。直到惊悚的“第二个结尾”时，联合起来的年轻力量才如此富有摧毁性，法国的未来正如最后一镜一样危险而不确定。如此来看，导演最后引用的雨果名言是针对所有成年人的：我们该如何浇灌这些祖国的花朵？	26
唐朝	在我们的文化和制度语境里，片中警察混乱中开枪打伤小孩，基本算是正当的。这帮小孩的野性和不可控，是我们的文化和制度不能接受的。西方法律或公民意识里对执法行为的合理性与边界线的争议，在我们这通常被简化为“你有没有配合执法者”的问题，没有，就是你的错。片中宗教和种族对立的移民社区，人性自由伸展，维持基本生存法则，在剑拔弩张中保持和平。这种管理方式，有点类似于西方初期对待疫情的态度——既然接受了不能（短期内）绝对控制的现实，那就采取措施防止它彻底崩坏。对待人性亦是如此，他们接受了人性复杂的现实，不去试图完全控制它，而是防止它沦落到法律不能容忍的程度，因此西方能够允许片中那样的移民社区存在。这种文化差异，正是我们的主流社会，不能接受难民或是那样的移民社区明目张胆存在的原因之一。我们需要一切都可控被控。	37
LOOK	4.5 反复出现的无人机视点，是物理层面的视点，又有引导、暗示整体叙事视点的作用。在呈现双方激烈对峙的过程中，拍摄者即便在高潮段落也竭尽全力做到类似无人机视点下的客观性、多元性，仇恨与善意其实共存。没有比定格于无解的对峙更合适的收尾。年度十佳。	17
嘟嘟熊之父	原声（景）重现的能力强到令人发指，但系统崩坏的摧枯拉朽程度不具备合理性。导演所有的表意都是叠加而非融合，是一种宣言，但不是对话。摄影机如同一个刻苦勤勉恪尽职守的好学生好员工，有全方位的优异，但缺少叛逆、睿智、幽默与动情。	18
凹凸	一场暴乱的诞生 不管是剧作还是调度都成熟得不像处女作 / SIFF第13场	30
黑狗成	大巴黎球迷导演，走向邪恶面的男孩选得这么像拉什福德，可能是个曼联黑，不过今年在你欧冠主场拿走一个逆转晋级，就不多计较了，片子没毛病，法国猛将长线跟。	9
十二辰子	法国版《为所应为》，但直接抛弃了种族融合的不可能想象，而是将症结归因于内部。前半段很有“种族特色”，后半程开始为拗而拗，强冲突和人物脸谱化都是很大的毛病。优点在于，社群矛盾的不可调和，归到底只有黑人才有资格反思黑人的问题。	9
Ou	具有单元剧的叙事特征，全片被分为比较平均的三个单元。人物功能被快速介绍，并重复使用。造成全片可信的不是社会真实，而是一种内部高效的调用。最后Issa站在台阶上手握燃烧瓶，极具象征性的姿势，链接超文本，冉阿让与马里尤斯。终归是有点取巧，离《阿尔及尔之战》或《为所应为》差了一线。	12
西帕克	看完惊觉，这就是姆巴佩时代的《为所应为》啊！占领街道的理由可以是政治，更可以是世界杯。我们将20岁的球星视作神灵，但更多15岁的孩子在街道流浪。革命的未来属于他们，但他们的未来却满是未知。	15
科林	警察、“奥巴马市长”、穆斯林“治安大队”，三路人马因一起幼狮失踪案牵扯瓜葛，殊不知，因果报应，自酿苦果。本片虽处女作，但格局大，完成度高，尽显法兰西社会动荡众生相。叙事视角独特，特意拍了几段三位警察的个人生活，以及航拍飞机的主观镜头，既有客观记录的窥探，又有上帝视角的俯瞰。片头欢呼世界杯夺冠的少年，对比片尾开放式结局的复仇，把孕育混乱之治的这片土壤抨击得深刻、过瘾，力道不输雨果。	10
浮影人生	看影片前四分之三的时候感觉很压抑也很气愤，当到影片结尾时候影片值两颗星。宗教和移民问题可能是目前世界面临最大的几乎无解的难题。之所以压抑，是影片具有明显的倾向性，开始就把执法者放在对立面面对，而把社会底层的黑人、伊斯兰教徒渣滓们塑造成了无辜者，却从未思考他们本身的恶行和思想的危险性。看完电影看资料才知道，导演是个不折不扣的黑人。黑人和伊斯兰教徒是世界的毒瘤，带给世界的是社会的动荡不安甚至是恐怖主义危机。中国广州黑人引起的社会问题已经初见端倪，如果不加以控制，危机就在不远的将来，这个在法国已经形成了灾难，用不了几十年，法国将成为黑人和伊斯兰教徒们的国家。其实一个国家一个政权在有些时候需要强权统治。评论里许多道德婊睁眼瞎一样指责执法者的错误而罔视渣滓们的违法，是一种事不关己的彻头彻尾的虚伪。	13
诗与美少胯	设计有余而暮气沉沉的感觉，get不到	4
巴伐利亞酒神	这个片子基本反映了二元世界中不可调和的对立和分化，其实和只有立场没有是非的现状很相似。双方都耗尽了耐心不愿再费唇舌，却又不肯卸下傲慢与偏见，这样误解就会一步步加深，事情就会变得越来越麻烦。造成的结果，恶警的今天就是善警的明天，小伊莎就是未来的萨拉赫或狮子王。另一方面，双方都觉得自己很委屈，但在不可调和的现状下又无路可退，就像那个戛然而止的结尾，一个精彩的隐喻：少年不肯扔掉燃烧瓶，警察也不愿放下手枪，于是竟然达成了一种骑虎难下的“和解”，尴尬又不失讽刺。	10
Derridager	尽管还是有新加入的警察这种警“匪”叙事的cliché（以平衡三人组的正义感），但还是消解了警察部队所谓的威严，带来了观看的乐趣——普通警察帮忙找狗，特种部队不过是帮忙寻狮。在刚刚展示红白蓝旗磨平肤色和阶层差异的景象后，以无人机为代表的镜头就迅速切入欢腾的另一面（也是日常层面），将一个被遗忘的社区图像尽收眼里。无人机（的监控）构成了对监控人民的警察的讽刺，也通过观察式的拍摄手法说明了创作者的态度——“我的朋友们，记住这一点，从来没有坏的杂草或坏的人。只有不好的种植者。”这种不多加评判的态度正是它高出那些肆意泄愤或刻意辩护的电影之处。特写和近景用得很好，让人感到冲突的日常和切近。还很喜欢冲突后突然摇上去拍阳台看客的镜头，不仅悬置评判的态度相对应，还强化了冲突的日常性——“这种事我们见多了”。	16
欢乐分裂	4.5；远超预测水准，好久没有一部新片能如此打动我，前半程的日常幽默隐现，过渡到后半段接连“反转”，简直可以用触目惊心来形容；现今常见题材亦能拍出动容的力量，剧本之扎实，调度之娴熟，意义之开拓，实属非一般的处女作，完全沉浸感。三方鼎立的派系斗争，三个警察之间的内部矛盾，人物关系架构得相当稳泰。以一名菜鸟警察视角切入种族、宗教、文化错综复杂的社区，以一微小事件撬动微妙而脆弱的街区平衡生态，不仅见证日常流程的运转，也回溯筑成今日现状的历史缘由，更预言/描摹暴力因子如何被人为植入，雨果笔下的「悲惨世界」依然具有醒世意义，历史的轮回何曾消停。	16
Paco	如无限延宕的结尾与导向方法论的字幕所示，并非没有立场，而是“体验即立场”；换句话说，字幕的出现节点比字幕本身更能代表这部电影（这点甚至比《为所应为》做得更好）：立场与观点不该是理论的结果，而是感受的结果。什么是和稀泥？和稀泥往往是调解者“不同在”的调解，而《悲惨世界》就是斯蒂芬，他确凿在场，以至于难以自保。妄图在俯瞰中描摹全貌的机位从本质上消失了，因为作者必须“下凡”，必须化身斯蒂芬。虽然没有完全舒张，但态度是如此清晰，充满征服力。	9
冰红深蓝	拉吉·利处女作，2019戛纳评审团奖。1.影片呈现了三重冲突：警民冲突、不同社群间的龃龉、警察三人组内部的分歧。2.铺陈阶段即利用两极镜头与快速变焦镜头彰显出混乱与不安感；全程以手持小景别镜头贴近人物，增强代入感；无人机的俯瞰视角间或插入，平衡影像节律与视点；高潮狭窄逼仄的楼道激战，在多方角度间不断切换，不偏不倚。3.比[流浪的迪潘]接地气得多，不过还是不若[为所应为]那样真正深入、细腻、立体地刻画角色，塑造群像（本作或许也受制于片长，人物还是偏脸谱化）。4.一场因抢狮子而引发的骚乱，狮子成为权力斗争与暴力冲突的隐喻。5.以世界杯后的同欢喜共庆贺起首，由千钧一发的惊险对峙戛然收尾，干脆利落。（8.5/10）	10
谢飞导演	非常不错的处女作！	10
没十斤公爵BOT	《悲惨世界》最值得注意的并不仅仅是其现实主义的风格以及对于种族，社会问题的关切。更为重要的是，拉德·利在这部写实风格的影片之下对于隐喻，象征的把控。被偷出的狮崽是一种潜在的energy，伴随着这一出现在影片之外的物理运动，“引入”电影之中，而影片本身也可以近似解读为a cub 's growing，直到成为结尾狂欢而安那其的影像怪兽。与此同时，另一隐喻则是在暴力之中突然抽离，上升，盘旋的无人机。一种domination power which transcends the body image，机器的审视或者神的审视。	4
水怪	开场庆贺的大场面和结尾处的反击骚乱场面都极其刺激眼球，也算是相呼应，这部分情绪上似乎有点共通娄公子刚上的风雨云。即便作为一部阶级革命片有点简单粗暴，但这种深入血液的暴动基因还是让自己艳羡不已啊！	2
SleepWalker	SIFF.  作为处女作调度真是屌爆了。前半段《训练日》式剧情很稳很耐心，后半段提速反而萎了，导演的掌控力逐渐丢失。我们都知道法国人民善于闹革命，剧本构思很明确直白，但是就呈现来看未免狭隘和偏激，一个宏大的命题最后的落脚是狭小的，结尾引用雨果原著的名句试图拔高主题，真不是很恰当。	6
晚不安	睁眼看看这个分裂的世界吧，不可调和的矛盾在群体之间一触即发。人物事件双驱动，纪实感是它的外观，也是力量所在。关注快速变焦的时刻——导演希望我们看到什么？马戏团的场景意指特别明显，弱者与更弱者都是笼中困兽。结尾仿佛是《开战》和《何以为家》的叠加，在三方悲剧性的对峙中，生而为人的根基在熊熊燃烧，最后的良知摇摇欲坠，但开放性又带来一线生机。问题被交还给观众：面对复杂的现实，常识失效了吗？他们的愤怒，具有建设性吗？我们的艺术，应该朝向何方？	13
文森特九六	狂欢面向未来，冲突来自过去，一切有了改变，却又似乎是蒙蔽于从未改变的隐藏，于此调度有了新的手段，空间有了新的碰撞，巡游有了新的视野，摄影机有了新的使命。持续的去发现去战斗，与鲁莽前进的时代保持距离，在混乱滞后的真相中冲锋陷阵。雨果笔下的冉·阿让们，不再仅仅是法兰西，全球化的历史巨变，并未能挥扬起自由的希望旗帜，领导众人的，依旧是弹药和燃烧瓶。可以作为开启20年代的钥匙，而下一个十年，亦将由拉吉·利们引领，关乎电影，关乎世界。	14
TWY	暴力但必经的危险之路与法则中的求和梦想之间冲撞着，而我们的电影出现在一个灰色地带中，它既默默凝视，也奔跑在迷雾与火焰中。	6
鸡头井。	也只有真正从底层社区生长而来的导演，才能用这么去张力的方法表现紧张与驳杂感。和《流浪的迪潘》相比，本片的行进是松弛的，在开篇具有纪实感的世界杯夺冠庆祝大场景后，转而进入微观世界，呈现无法归类的层次感，以及常常被外来者所忽略的日常生活的幽默感。“这只是一个玩笑”。	6
fallingraining	论恶是如何产生的。	1
天马星	调度太厉害了，最后一场楼梯戏，逼仄的空间也能调度自如。本身讲得并不是多跌宕起伏的故事，但节奏很棒，并且以小见大，讲述暴力如何养育滋养暴力，最后长成暴乱。不过相比去年的戛纳主竞赛还是有差距。	8
何阿嵐	經過了這多個月來，更不覺得電影裡的寫實感有多大力量和批判性，是能自圓其說展露社會層面，亦相比如今的某城，他所描寫的壞警察都稱得上文明人了，但那事不過「三」的執著，善與惡之間的角力在現實中無法簡化得這樣分明，從來都警察除暴安良是騙人話，戲中三位警察稱為「執屎佬」就差不多，地區勢力人士並不怕你，還要你做和事佬，為怕引發雙方勢力衝突，要在危機發生前擺平事件，小事化大是可預期的，發展下去就在玩弄危機邊緣之中，電影開場不久是2018年法國隊獲得世界冠軍的時刻，舉國歡騰，連Saint-denis區的小孩都也會走到Les Champs-Elysées享受快樂，三色國旗飄揚在凱旋門前，一片景象是不論人種顏色為國家勝利而喝采與自豪，那平常又會不會當身邊出現的這些人一回事？也想到游達志的《非常突然》。以為所有事情完結，但新勢力開始武裝起來...	2
击破苍穹	这种片子也能得8.2分？你让训练日和上帝之城怎么说？ 而且作为在这一带的片警，他们已经算是尽职尽责了，维护秩序，避免冲突，努力寻回失物。在这种街区巡逻，本身安全都是个事儿。三个成年人警察都是有责任心理智的人，而那些狂暴的问题少年，防碍执法，甚至攻击国家公务人员。。很难值得同情。好庄稼要长好要有国家层面的土壤，而非几个底层执法者所能改变的。	3
一个短篇	四星水準，看一半多感覺是ptu劇本，仔細一想（過度解讀一下）這部的白天是沒有時限的是沒有縱深的，或許這是為了把這個社區的事件通過平面的共時輻射開；結尾看著很害怕，我覺得即使同樣是對於當下建制的反抗，我們應該擁抱開戰這樣的電影而不是這部	1
