author	comment	vote
天籁💤	小小的暴乱，给看客内心留下大大的震撼。无人机视角是最特别的一个地方，沉默的、愤起的、凶暴的、怯懦的、摇摆不定的…… 尽收眼底，后半段的观影体验仿佛闯4D鬼屋，不知炙热的怒火光弹会在何时何处以何种方式被点燃。没有与生俱来的恶，只有权力的实感和暴力的快感催生的“失控”。可如果把以暴制暴当成宣泄愤怒的途径…… 不禁联想到黄色的雨伞和黑色的口罩。	3
寒枝雀静	A / 愈发欣赏这种用杂糅的叙事语气所营造的微观政治观察，某种程度上和《抱歉打扰》可以算是一体两面的成功例子。	11
发条橙	我的朋友们，记住这一点，从来没有坏的杂草或坏的人，只有不好的种植者。	4
vivi	这一刻我想起观影的那个下午，突然心头一颤。生猛而流畅，直击心灵，这才是我认为的“每分钟120击”的样子。	4
Matrimandir	所谓法国新晋导演的处女作拿了一个戛纳并列的评委奖，对比白天肯洛奇电影中的描述群体的普遍性和这部电影里的极端个案（每个国家似乎都有这样的极端），煽情过度。 完全不如这次同样参展的新疆导演处女作《最后一次的离别》，同样是拍家乡。	3
舌在足矣	航拍与手持镜头相穿插，社区里各色的人物群像，还有最后四十分钟一个接一个的高潮，尽管是一部处女作，拉吉·利对暴力的循环与无解所做的社会学剖析已然可以比肩不少影史经典了	9
Muto	在科技突飞猛进的今日，电影里的各类炫酷镜头早已屡见不鲜。眼下的《悲惨世界》之所以还能给我们带来“观看”意义上的震撼，是因为拉吉利对于“天眼”的妙用。观众和摆弄着新科技的少年人一样，洞见了惨剧的发生，但事件的来龙去脉却被放置在了空中。我们只看到了一群人追着一架无人机满世界跑，真相是什么不再重要，重要的是，谁掌握了真相谁就拥有发言权。毫无疑问，成年人最终拿起了武器，而被教训的少年人只能用行动发声：我们是人而非兽。影片真正的冲突在于，强者把弱者当做动物来对待。事实上，在人与兽互相对峙的马戏团里，每个人心里都有一头雄狮。且不说未成年人难以将它驯服，就连成年人也有控制不住它的时候。影片最终的落脚点在于心理创伤，以及道德秩序的重建。但暴乱于结尾还在升级，我们看到的不是战火在奄奄一息，而是仇恨在变本加厉。	5
基瑞尔	在短片之外做了非常多又丰富的延伸，警队三人的部分和街区各个为政颇有《南城警事》或是《火线》的vibe，若是导演真的以后糊了（才没有），电视圈敞开大门拥抱你。巴黎一天，苦痛一世；任何问题的根源在这里渐渐发芽，百年前的故事从未真正走远。	3
大海里的针	1、黑人导演处女座，提出了问题，但是很难找到解决办法。2、政府的控制力太薄弱，所以基层控制权到了宗教领袖、帮派领袖手里，“乡贤”统治基层大约等于中国的封建时期吧。3、黑人帮法国人打赢了二战，却没有得到应有的社会地位，所以法国人再难受也要忍下去，还好中国不是移民国家。	2
五色全味	這難道不是一個香港故事麼⋯警察線做主軸寫得夠完整，孩子那條線反而欠缺了深入	2
同志亦凡人中文站	短片的感觉其实更好，压迫感从头至尾，扩成长片后总觉得不够锋利。不属于游客的巴黎，各种社会矛盾如积薪厝火，只需要一点火星就能制造人间炼狱。“这个世界没有坏的庄稼或坏的人，只有坏的庄稼人”，雨果在一百多年前就写出了善恶因果律。开放式结局好评~	5
451½°F™	2019SIFF。作为导演处女长片，对于镜头移动，剪辑和节奏感都把握不错（航拍镜头让人感觉偷师《怒火青春》），关于法国民众（贫民区）对警察（权力）的反抗与冲突虽然有直面的刻画，但是最终只是一种「景观」，最后开放式的结局更像一种「我也不知道怎么办」的无力，从批判性上不如「开战」。PS：当下能够直接呈现大规模「暴动」场面的恐怕只有法国电影。	4
白兔糖	种族问题严重了就容易爆发这样的恶果。我并非种族主义者，但看看现在的广州，电影里的今天，也可能是我们的明天。这片子适合zf会议上循环播放播放，真的。	6
alain.proust	三位已然充满自我矛盾的警察似乎从三种向度上共同唤醒了一个更为复杂的角色——沙威（Javert）。	4
stillme	视角单一化、人物脸谱化，以牙还牙的简单逻辑，站边挺明显，孩子做什么都无罪论，男孩的转变非常突兀，粗暴、蛮横的对待确实存在，但整起事件并非全都是恶意加害，而之后的复仇却是恐怖分子级别的了，警察里姑且还有个温和派，但孩子群里却没有，这也是提醒众人边缘且低龄的孩子别随便惹，他们更能团结一心，破坏力惊人，因涉世未深、敏感躁动而更难沟通～那个叫萨拉的黑人有点像当地的牧师，但他没有担当起和平使者增进双方的理解，反而觉得愤怒只有以暴制暴一种出路，也是诧异～毕竟那个所谓的巡逻警头头是外强中干型，不是残暴到必须杀之后快，权钱交易、黑白勾结，只是蜻蜓点水，没有素材来解释警察的行为逻辑～新人警察这么有说服力也是少见，如是极端环境他早就被干掉了，悲剧点在于警察的态度刚软化就被暴击了，预示着没完没了的冤冤相报吧～	8
睡不着瞇着	发生在雨果写作《悲惨世界》街区的当代悲惨世界。一系列的警察滥权（以至“I am the law”）、躲过惩罚但路人皆视其为仇雠的场景，无法不产生对照。当然法国人的反抗方式实在比某地暴烈凶悍太多，因为在系统性包庇的暴力之外，还叠加了被系统性屏蔽的压迫：族裔、宗教、阶级、甚至年龄……原本罩住当地小孩的大汉试图阻拦群童报复警察时，被遭枪击男孩带头打伤。对这些受尽欺压冷眼、生在恐惧和抱团本能之中的小孩来说，本该捍卫自己却以成人姿态扮演着警权妥协者、勾兑者的角色，恐怕还积攒着更深的被辜负的恨。这不再是一个有仲裁者的世界因为它已如此根深蒂固地不平等。电影结束在对峙中，总算躲过了直面血腥一幕和毫无疑问将更为血腥的后续。这样一幕能回避吗？当然可以但显然不是在它发生的那个时刻。不看到暴力背后的因果暴力只有无解循环	10
[已注销]	#22ndSIFF#对人权议题不厌其烦地探讨也是法国电影的一大特色了。说句政治不正确的话，黑人真是反文明物种。	9
木由	太难受了，心里堵着疼。闻者色变的大巴黎93省，由仇恨引起的警民大混战。因为太真实，因为这一切明天可能就会发生。难以想象当初冲着la belle époque来法国的我今天看这种电影反而觉得更日常，回不去了。移民不是坏事，但是要量力而行，循序渐进。若不能提供移民足够的教育和工作，只会让移民的孩子在仇恨和恐惧中长大，让社会向下拉齐。教育是百年大计，盲目吸收移民，养而不教并非恩赐，是孽障。	4
咱说	“如果只有发泄怒火才能换来倾听呢？”
镜头调度非常娴熟，算计颇为工整，三个主演简直不像是新人！高潮之前三人各回各家那段有点松。特别留意到从头到尾出镜的“主角”那栋廉租房公寓外观非常好看，实际上导演“不经意”地在很多场景都展示了各种外观好看的廉租房，可是，在它漂亮的外观之下，是拥挤的人居和隐匿的罪恶，在它漂亮的外观周围，是颓废的街区和赤裸的罪恶，政府光把房子建这么好看有什么用呢？	3
有心打扰	戏剧张力太强悍，哪怕已经黑屏滚动字幕，整颗心仍紧紧揪着，害怕从眼前的画面里传来枪声。而结局呢？是达成一次和谐的谅解，还是造成了无法挽回的进一步的危机导火索呢？随着落幕，留在每个人的心里。	1
电个爆炸头	简洁有力，用一个午后的一场事件带出阶级对立，种族分歧，社区冲突等现实问题。我们从中可以清晰地看到，暴力正在孕育更多暴力，偏激正在激发更多偏激，矛盾正在衍生更多矛盾。这个社会的分化与撕裂问题真的越来越严重了。	1
斯大凌	比想象得更加流畅，前面一大半相当于《为所应为》加上《怒火青春》，角色脸谱化是非常大的问题；高潮新群体和新势力的引入一定程度上做到了升华，但还是欠了些火候。	3
要丸	延续了母体短片的手持和压迫，无处不在的摄影机 ，纪录片式的变焦捕捉，粗砺的真实感把一切审判交给我们，高高在上的鸟瞰拍摄把所有人物交给命运。开头凯旋门的世界杯欢庆，披满国旗的狂欢直接让你坠入这个已经肤色各异的移民法兰西，你知道在这片欢声笑语的背后早已满目疮痍。移民的、贫民的、二等公民的法兰西，各类移民社群与主流隔绝，在贫困社区盘踞形成对立。移民认同问题在时代的行进下并没有得到解决，只有一报还一报的恶性循环，从05年的大骚乱延续，我们看到一个愈来愈糟糕的法国，而迈入20s的我们，将会在欧洲乃至全世界看到更多的“悲惨世界”	2
风间隼	“狮子每天早晨都会祈求上帝，让仁慈者逃过自己的利爪”。国家机器与非洲移民之间的博弈是两种文明的碰撞。在最前线头破血流的是警察和孩子，受伤的却是整个社会。影片视角跟着新调任的警察深入非裔社区，审视两天内的多方角力，并没有下轻易的善恶判断。最后楼道里三角对峙的生死之局，把选择权留给了观众。	2
咯咯精	You can take’em down. -Jim Jarmusch	3
余小岛	街头政治，暴力成长史。。	1
萨库拉	一堂法国社会课，一出人类永恒的巴别塔悲剧，剧作非常善用人物压力之下的选择，张力升级，步步揪心。结尾也很好，因为这样的故事永远没有结尾。@Cannes	2
LiM	这个时代的《为所应为》；直到最后一刻你才发现这部片子真的是雨果式的，带着悲悯，而不是冷酷；于是警察视点是非常有必要的，否则不会有最后一幕的张力，这种视角的纳入甚至比《为所应为》更向前了一步，它绝对不是在同情公权力、为其背书，同时指责孩子们的暴行，相反，它在表明问题的根源在哪；进一步说，纳入的无人机视点更是一绝，它可以作为一种纯粹的客观，是上帝对物质世界的一瞥，在佐证一种正义和公理的存在；最后一幕纳入巴兹（戴眼镜小孩）的视角（无人机的操控者），他透过猫眼，看门外两人的对峙，一个是楼上举着燃烧瓶的伊萨，一个是门外举着枪求救的警察鲁兹，单凭这个镜头已经可以进入年度十佳。	5
KUMA	Le film puise sa force dans son ancrage social et territorial dans la mesure où la fiction alimentée par la circonscription d'un territoire stratifié propulse la (dé)construction d'un milieu politique où la violence acte la débâcle de la balance des rapports de force mettant à l'abri les différents personnages nuancés. On peut reprocher à Ly de se contenter de faire un état des lieux transversal faussement neutre suspendu sur le fil du sensationnalisme, mais la réponse semble se trouver nulle part	2
汪金卫	【上海电影节展映】由短片发展而成的长片处女作。直面法国社会当下尖锐的种族矛盾、警民冲突。生猛强烈，现实有力。善性与恶意共生、误解与矛盾并存。开放式结尾在高潮处戛然而止，犹如在一串省略号后写下一个大大的问号，直击人心。为何非要到以暴抗暴的地步？这样两败俱伤的结果难道不能避免吗？这不是雨果笔下的《悲惨世界》，这是银幕上活生生的“黑暗巴黎”。	2
seamouse	大半时间都以为只是圣丹尼的日与夜，最后突然积蓄爆发成93省小丑。日常是如何酝酿为骚乱，巴黎斯坦警民关系又是如何纠结牵扯，愤怒从何而来发展成啥，都步步为营又一点都不像编剧而出的。	5
水浒三国金刚	燃烧巴黎的浮世绘	0
Chambord	揭露巴黎斯坦基层溃烂的#洪水学#电影。片尾黑人少年团伙的疯狂打砸令人触目惊心。企图制止暴乱的黑人头儿被黑少年击杀，预示了巴黎斯坦大洪水和张献忠的来临。	2
醍醐灌饼	结构其实很神奇，前面80分钟是通向视角舒适区的“诱骗”，只为创造最后的implosion。在电影与平权的想法之间达成了罕见的最大公约数。	6
把噗	暴力史。	2
陆支羽	4.0。1.结尾大赞。2.“这世界上没有邪恶的植物，也没有邪恶的人，有的只是邪恶的培育者。”	1
Ricky925	恐怖分子	0
glim	雨果可以描绘革命年代里人的沉浮，但是他无法预料在未来的巴黎，人们会以另一种方式站上街头。出色的记录风格，很难得一位马里移民能用完全不偏袒的口吻讲述这样的矛盾。	0
六七四十二	看的时候不停脑补黄背心。政客、警察、匪徒，只是身份不同而已，本质都是一样的受邪恶驱使。在全员恶人的设定下，男主的设定就有点“圣母”的味道了。三个人各回各家之后我一度以为影片就到此为止了，没想到“落日之后”更加精彩？？不过，一个被狮子吓尿的小孩，真的拥有那么大的权力吗？跟警察抗衡唉……	2
Unbeliever	又是一部完成度特别高的长片处女作。法国人是天生就和摄影机特别合得来吗？镜头完全舒服。故事让人想起了流浪的迪潘，比单纯复仇的凭空而来好不少。不过整体而言也是价值有限的作品，尤其是强加给它任何时政意义都有点扯。请看美国电视剧《火线》和《南城警事》，能拍的美国人早都拍尽了。（故事甚至比这个片子更好，当然是占了篇幅的便宜）不过这也间接证明本片的故事本质上和什么移民、种族之类的议题都关系不大，就是贫穷的问题。	2
怂囧小赫	特别好，一直揪着心看完这部电影，结局开放式虽然有点意犹未尽，但是想想结局确实不是终点，和现实世界一样，没有结局就是最好的结局，无所谓政府、种族、权利、宗教，有人的地方就会有犯罪、杀戮、仇恨、无助，致那些敢于牺牲，为人性活着的人！同时也开始理解西方世界的所谓“自由”意味着什么！	1
二月飞雪	民变动乱此起彼伏，从巴黎、委内瑞拉再到香港，有多少深陷其中的个体不知不觉就成了事件的一块积木。	2
xiaoxiongdi	暴力是乌比斯环，但love&peace依旧也无法解决。在这样的体系下，怎会不充满愤怒？	3
Sabrina	警察、便衣警察也太像黑社会小混混了。	0
玛丽维拉仙女	天山 体验特别差。遇到了因为有人说话高声以暴制暴的行为。我的那个方位基本听不到任何声音，不论他的观影体验是被谁的声音毁掉的，我原本舒适的观影体验是被他毁掉的	4
半小时	黑人移民导演，对影片中到处偷东西然后聚众袭击警察的黑人小男孩，给予了天然的同情	12
Ada的B计划	仍是类型片语境中的作品，丝毫不避讳人物的符号化与脸谱化，不避讳街区高概念化的方方面面。真正异于常规类型作品在于，致密的意识形态表达通过松散的场景组织被呈出。只有少许均衡性的缺憾，例如全片文本铺设实完全无暇顾及警察在街区外的人物形象，却仍然试图在最后一幕来临前让他们短暂回归生活，原可以充分奔腾的群体力量一定程度被导演对文本饱和度的追求所制约。	5
kylegun	新警巡更，大佬讲数，剥削欺凌小混混；一个寻找小狮子的儿童寓言，演变为向不义不公成人世界发泄民愤的童党火拼；没有《悲惨世界》冉·阿让的救赎，只有贫民楼的街垒；莫洛托夫鸡尾酒扔还是不扔，这是个问题	0
草原上的马	真的是黑人世界，恭喜	7
仲夏之门	虽不乏意图稍显直白的处理，譬如幼狮失踪，马戏团驯兽和对雨果及其巨作的引用，但还是为创作者对捕捉社群特征的高度灵敏和直觉力，与构建政治生态链的完备而折服。视点的游走切换并未干扰叙事节律，无人机鸟瞰带出多方割据乱斗的破败地界，与小景别手持镜头相穿插，正巧凸显了三名警员共同和各自的两难困境，既是执法部门代表，也是所有矛盾冲突的见证和背负者。开头紧扣时代氛围的庆祝游行何其巧妙，与结尾楼道对峙相衬，传达出无比沉重的画外音。	2
porcos	谁是片尾雨果句中的庄稼人？难道不该是体制嘛？为什么把所有箭头对准警察？难道如果警察不管闲事不去帮忙找狮子，然后第二天吉普赛人与黑人火拼烧光整个社区死掉几十个人才满意吗？三个警察面对围攻打伤了偷狮子的人的脸就罪该至死吗？为了自己贪玩偷狮子差点引起火拼的人能和冉阿让相比吗？冉阿让最后救了沙威，而不是向他扔燃烧瓶，这就是差距。导演想像雨果那样批判社会批判制度批判司法不公，却拳拳只打在警察身上，警察这个锅不背	2
神奇女侠	垃圾结局	4
麻绳	没看出好在哪里，听说原本是个短片，难怪罗里吧嗦的。	5
btr	到2/3处还以为要陷入简单化的好／坏警察故事，结果有个重口味的黑色结局几乎拯救了整个电影。一曲（似乎不得不、近乎无解又像是唯一的答案的）暴力的悲歌。	1
逻格斯歌	像看了一篇热血的深度报道，聚焦于青少年的顽劣，反而让我们忽略了真正的问题：吉普赛，穆兄会，黑人帮会以及警察维持秩序靠的早已不是法，而是暴力均势。电影暗示而没有说明的是，晚上巡逻更麻烦。里子原来还是面子，真的里子从未显示，此一留白让人顿觉恐怖。
看完听到有一中年男在说：干嘛不开枪！莫非是看到了里子的智者？	2
又又	竟然是处女作，也太成熟了吧，剧本超棒，人物角色设置也很好，三个警察不同性格。论警民冲突是怎样产生的，一头小狮子引发的一场bao动（话说小辛巴也太可爱了），结尾雨果点题，开放结局也很赞。10.6@BIFF第六部（露天电影院，10度的风把我吹傻逼了，冻得失去知觉）	2
BIG J	影片圈起来一个街区，用一个新兵蛋子闯入者的视角来看这个封闭世界的人性样本。片尾字幕引述雨果的话，为影片的方向定格：人性本善论。这几行引文完全多余，否则可以加一星。除去极端分子，大写的人不是恶的，同时也不是善的，而是天下攘攘皆为利来的。黄金三镖客之一的李·马文演了一辈子反派，被问及为啥把坏人演得这么好时，他说：“我没有演坏人，我演的是那些挣扎度日的人。”那么：人，挣扎度日，善吗？恶吗？丛林里随便一只猴子，挣扎度日，善吗？恶吗？	0
老罗Lazzaro	世界本没绝对的坏人，政警对立，暴力与歧视的问题不断，只会导致冲突升级。直击社会现实，寓意深刻，全程在一种焦躁不安的氛围里，张力很足，留白的结尾意味深长。作为处女作很惊艳。	0
河东	Being colored就是原罪吗？当警察可以代表法律吗？不参加帮会的瘦小的航拍小黑仔，仅仅是因为录下了暴力执法的警察，被追打，威胁。他还有什么别的选择呢，结尾他举着燃烧瓶面对举枪的警察的时候。心里突然哽咽了一下，他本来是个上帝视角的和平派，但这个滋养罪恶的世界把他推到了“恐怖分子”这一边。无论是有色人种还是警察，小民视角下，他们从未是赢家。	1
阿德	今年最佳之一，非常写实的诠释了种族仇恨是怎么升级的。作为处女长片，必须给五星。	0
翻滚吧！蛋堡	最后二十分钟太猛了！导演基本不预设观点，但却能聪明地用影像调动其各方情绪，将无解的矛盾抛向更远	0
KKK	偶然事件往往被追认为历史的起点，这是进化论决定的，但变革势能必然引起系统的眦裂，辩证法的余音... 权力是极不稳定的稳定体，电影的重点不在种族或宗教，相反，作为权力的爪牙，种族内外矛盾昭示权力缺席的在场，在各种范畴的社会区隔背后支配一切，因此这不是一部直接反映现实的电影而是反映理念的电影，正如小说题名可以套上任何一种事实，但都多少分有雨果纪念碑式的革命思想。电影最后终结于持械相向已然达到浪漫革命的高潮。这里的暴力不是中性的，因为暴力可以只容纳实施者单独存在，而当有所指向必然占据一侧，但权力却是中性的，因为其存在依赖于把多方牵连其中。 影片还是有不少类型片元素，虽然现在讨论类型不类型意义不大，但类型有助于接近观众，在战时确实有点鼓宣的味道。with L	1
千反田奉太郎	8.6/10 狮子-权力-怒火，将猎物雏鸡撕裂，将高卢雄鸡肢解。镜头的调度无与伦比，视角跟随警车穿梭于街区巷弄，构建出了种族、族群、宗教不稳定平衡的城市图景；无人机视角的客观叙事穿插其中，将愤恨、不解、惊恐、彷徨的情绪一并收容，又好似雨果时期/殖民主义的怨念依旧在空中回荡，静心见证这个世界迎来反噬	2
fire	今年第一个惊喜，法国片儿警的日常。很羡慕他们电影的自由，但是他们应该会羡慕我们的街道。	0
方枪枪	一只狮子引发的惨案，对比当下的法兰西，看着真五味杂陈。	0
FrozenElsa	【8.0】#siff2019#拍摄上老陈的不像是处女作，不错的命题作文，片子出人意料的有不少的笑点，还是不错的哦。	1
你的益达	有挺多意象的作品。	0
子戈	爆燃的开场与暴乱的结尾，连缀起足球与政治的微妙关系。
足球可以瞬间点燃国家主义情绪，将底层戾气转化为共同体幻觉。
可是，四年一次的世界杯终会过去。
当“冠军”的亢奋消散后，底层人重回暴力街区，等待他们的仍是混乱的生活。

影片以警察斯蒂芬的视角，带我们近看一个属于成人的，无望的，又暗通款曲、自成体系的地下巴黎。
那里早已遗忘了公平和正义，唯有暴力和媾和才能维持微妙的“和平”。
而最终，当所有人都以为争端已被摆平后，不想故事才刚刚迎来高潮。

一群孩子，成为了高潮的主角。
他们原本被排挤在世界之外，看球也只能站在外场。
但是最终，当成人们自以为是地重回“和平”后，孩子们站出来，将世界拖入末日。

这不是一场暴民的狂欢。
而是一只随时可能被压倒的骆驼，意外地等来了最后一根稻草。	2
Gawiel	前一半：成人世界的不同人所维护的不同秩序看似针锋相对，实则达成平衡相辅相成；看到这里正要达成略带愤世嫉俗但心安理得的“我看透世界，世界不会变化”——后一半：去你的秩序吧！！！	2
今言	黑绿终将统治世界。	0
tangerine	就一句话，你凭什么把自己和《悲惨世界》相提并论？	2
圣灵降临的叙事	这不比寄生虫牛逼啊这个？？	2
