author	comment	vote
孤岛影者	四星半。“既没有莠草，也没有坏人，只有外行的庄稼汉。”又一部惊人的长片处女作，拉吉·利由其同名短片扩展，从05年法国骚乱摄取视角。本以为短片会如《肤色》般震撼，没想到导演的这部长片更为接近。无人机鸟瞰镜头航拍注视着社区，手持下自如变焦反而提供现实感，摄影机如枪械般对准各个人物，而观众全程站于其后静静旁观。后置家庭指向小孩生活环境，再浸入小孩骚乱的有力结局，几乎接近完美的表达效果，再回想如何从开头世界杯狂欢后层层坠落。达米安·勃纳尔面对偷窃小孩的两次举枪（狮笼和对峙）特别棒，与之前多处铺的面部、眼神特写形成对比。难得一见同《为所欲为》收尾的情感传达！	1
潇潇墨鱼	多族裔混居的法国就像一座活火山，随时可能被某种意外点燃，滋生不可收拾的暴力；凯旋门前八方同聚万人空巷的盛大场景，也许只存在于世界杯夺冠之后的狂喜瞬间。如果说《暴力街区》之类的影片，是用浪漫夸张的手法展现法国黑帮的暴力和犯罪，《悲惨世界》则用现实主义的白描手法，直陈在移民冲突、阶层分化和行政失序等多重困境下撕裂的法国。电影最后20分钟虽然调度精彩，有强大的戏剧张力，但这种过于直白的“暴力滋生暴力”的呈现，少了一些余味，而且和前面部分绵密递进的情绪相比，有泄气之嫌。	1
xlL	法国大都会美国化就算了 法国电影也这么美国化下去··（大借香港 四个势力的生态平衡能跟现实有一定对照 也只能再加一星 （世界的秩序要真在穷街陋巷里 就好办了	3
小刀周遠	首先说个题外话：不要拿电影里的情形和香港比，出发点不同的事是无法对比的，就此得出结论就更是谬以千里了。

片末引用雨果的话说没有坏的庄稼一说，这是一个糟糕的比喻——如果庄稼比作少年儿童们的话。社会化之前，人类并非冰清玉洁，此其一；社会化之后，还有诸多因素，比如家庭、社会制度，还有社区关系，以及信仰等等。所以暴动的青少年们周围是什么因，那最后就得到什么果，此其二。

导演聪明之处是开放式结局，败笔处是引用雨果之言，其心太显。	1
zhang 2nd	结尾惊了	0
发不沾霓	太狠了，完全喘不过气，放映结束后听到最多的就是“呼～”和“putain”，看的过程就像被人按在地上死命地揍，毫无还手之力，比[上帝之城]更残忍，比[怒火青春]还“暴力”，如果说评判电影好坏的一大标准是让人体验“它所呈现的世界的真实”，那么从这个角度来看，这大概是2019年最牛逼的片子了(真!金棕榈)，根本忽视了视听技法和叙事技巧，只是身处这片唯一的绝望大地，你都不知道他到底是怎么制造出这些表演和拍摄的，尽管在现实世界里什么也改变不了，但在电影所创造的那个世界里，希望的火种还是没有灭掉；p.s.过山车的一天，情绪在两极来回狂奔	2
雪	不，朋友，这个世界有杂草	1
All that 幽幻	8.4 延续了短片的思路，并且加强了视听体验和环境铺垫，同时改掉很多短片里的不足，结尾实在是力度太强，看得人喘不过气！	1
法式曌影	【B】始终以突兀的变焦镜头提醒观众身为旁观者，不再以摄影机赋予观众视点，而使观者成为摄影师的角色置身其中，如同片中用无人机拍摄的小男孩，成为这“悲惨世界”的见证者。不过这种看似“混乱”的镜头调度更考验导演的掌控，可能对于处女作还是难了些，导演对镜头感有天赋，但对人物调度就相形见拙了。有几次运动场面完成的非常好，但同时也只有运动的时候才是好的。作为处女作完成度已经很高了，结尾最终结下的多重道德困境实在巧妙，但开放式结局实在鸡肋了，导演还是不够狠。	1
水脉	蛇鼠一窝的地方，矛盾只有暴力一种诉诸形式	0
feeling	影20181：“如果只有发泄怒火才能换来倾听呢？",暴力伤亡又换来了什么？有人倾听吗？某些人从来不道歉。3个代表个性鲜明，各代表一派人。没有引入宗教之争，导演很克制。(二战爆发不就是一群复仇的年轻人么？)	2
傻乐的猫	巴黎版的Southland?发达国家也有脏乱差，so what??	0
Panda的阴影	2020年第92届奥斯卡金像奖最佳国际影片5部提名电影终于全部看完，整体观感稍胜过2019年第91届五部最佳外语片提名影片，成为近几年个人最心仪的一届。今年五部电影我个人的喜欢度大致排名：《寄生虫》韩国、《痛苦与荣耀》西班牙、《蜂蜜之地》北马其顿、《悲惨世界》法国、《基督圣体》波兰。—— 联想到1995年的《怒火青春》，然后第N次深深地感受到自己那个理想的和谐美好世界是多么天真且难以实现。且不论不同人对是非观念的差异，有些人即使明辨善恶也不代表会行善弃恶，而复杂的现实情况还可能也会让好人做了坏事。看到 Issa 被抓进狮笼那段我流泪了，Ruiz 那种想把事情处理好有时却无能为力的感觉，我也曾体会过。—— 朋友们，请记住：世上本来没有坏庄稼也没有坏人，只有坏的庄稼人。-维克多·雨果 《悲惨世界》	0
水水	庄稼人。。。	0
刘浪	从短片拓展到长片几乎是天差地别的，不仅将街区景观作了详细填充，势力的抗衡也更加清晰。没想到，短片中球场缉拿与搜家的对象都由无人机的拥有者换成了无人机的拍摄对象。可以在同一个叙述框架内，实现对暴力承受对象的随意切换，如此体系下，所有人的处境又有何不同。第三部分的对抗，几乎是对短片的彻底改写，平静的、看似解决的、搁置的既有矛盾全都被点燃。	1
斯托科夫	SIFF 前面极像一部银河映像作品，后20分钟则升华到权力的辩证法。缺点是结构过于精巧，而且后段权力转换的段落有些跳跃。	1
华盛顿樱桃树	#SIFF22#从剧本到不着痕迹的场面调度，节奏控制配乐安插，如同故事一样沉稳老辣。处女作拍成这个样子，怕是很多导演都可以失业了。由里到外的好看，内容上的锋芒和感官上的刺激一个都不少。挑不出任何毛病。	1
シリウス	确实是短片的升级。底层社会和群氓动乱都得到了足够的篇幅去刻画，代价是暴露了自己作为新人导演在节奏把控上的失衡。航拍＋近距离跟拍无疑是不错的展现街头的方式，但我认为导演在调度上还是未能物尽其用。有tie热点之嫌但是每个点都cue的恰到好处，后半程的噼里啪啦真的是惊呆了！（好的那种）Ps.这个片真的是，前半段大家笑哈哈，后面一个大妈破口大骂了起来。	1
潜意识	非常狠的处女长片。格局小，立意高，暴力滋生暴力。幼狮、少年、警察处在平行世界与不同阶级中，无人机无疑是审时度势的旁观者。更悲剧的是现实生活的黑暗仍然在继续与蔓延，法兰西，太难了。	0
时间之葬	如此坦诚地直面各个种族、阶层和社群在当下法国造成的痼疾，这样的痼疾就像是那种难以启齿又无法根治的尖锐湿疣，被感染的每一个群体都身不由己地被逼至两难的死角。	0
小A	非常好的处女作。巴黎底层社会贫民区是不稳定种族多发地，反映这一题材的影视很多，本片选取最具体的警民冲突，虽然矛盾开端责任始于警察，但故事设置了不同背景的警察，给了警察一方申辩的机会，综合反映社会现实，点出了彻底解决矛盾的艰难现状。无人机既能给出全知视角，又能作为剧情的重要部分参与其中，这个素材的利用率非常高，值得借鉴。	0
佳蓝	以为尘埃落定之时，仇恨才刚发芽。	1
臻圣	7.8分。令我意外的是，影片取了雨果巨作《悲惨世界》的片名，但纵观全片没有常规意识所想象的宏大铺垫，而是聚焦城市小人物间爆发的冲突。它不是赘述历史，它是在利用《悲惨世界》的内核刻画当代。
“从来没有坏的杂草或坏的人，只有不好的种植者”。一语道破，导演抨击的是统治层，带着种族、宗教的交叠，在这个混乱的土壤里孕育出的边缘人物也并非他人口中的不堪，而是一种自由奋起的呼喊。	2
给艾德林的诗	镜头一碎，故事倒不见得就长到可以概括一切，反观各个事出有因的视角叙述，同样也是问题多多，尤其是大疆的俯视全知客观，是整体多线客观之上的客观，所谓以小见大来折射政治的景观意图碎片理所应当就会不时打断反讽叙述，来完成意识形态输出，整片大致作对的只有结尾的不封闭，故事没结束，斗争就没结束，略微玩味还有点左的意味。	3
公民阿良	我们永远正确，从不道歉。	0
垂下稻穗	社群中传染的暴力，成熟的不像处女作。	1
猫奴十二年	世界杯给这个国家带来转瞬即逝的团结幻象，三方阵营——警察，混混，亲警察的混混——都不是正义之师。张力最足的时刻，是最后的爆发冲突前警车缓缓驶过街道，一步步落入敌人的陷阱。总体比较平淡，叙事用来太多笔墨来铺垫和展示环境，新来的警察身上少点东西，不够立体	3
铅纸鹤	严厉谴责某些导演，国家有好的一面不拍，专门盯着那些负能量的拍，还妄图参选奥斯卡最佳国际影片，真是丢人丢到国外去了。某些电影奖还给最佳影片，简直不像话，我建议以后都给禁了。法国那么多美景，文化，爱情，卢浮，塞纳，破轮，铁塔，都不能拍吗？动不动就想着闹革命，老区人民不要面子的吗？这些矛盾不都是当年永居的时候闹的吗当时怎么不说话呢？还有某些观众，还看，就说你呢，狮崽子丢了就丢了呗，至于动刀动枪的吗，看看有的国家，自行车丢了都无所谓，要啥自行车啊
（请手动翻译成法语）	1
mr.CharlesCCCC	当人群在香榭丽舍大道上欢庆世界杯胜利时，这是所有人的法兰西。但当一群人回到穷破的社区之时，这却不再是他们的法兰西。悲惨世界的本质，便是看着邪恶从孩童身上绽放，抹去他们眼睛里原本的纯洁，取代而之的是愤怒与恐惧。	1
二月鸟语	SIFF19，拿评审团奖有点委屈了···评委会大奖一点问题都没有··设备：爱丽莎mini和安琴optimo变焦镜头	1
影愈者	已经不是谁对谁错的问题了，这已经是一种完全的撕裂与对立，这里面的问题实在太多了。警察暴力执法；移民社区各种犯罪比比皆是；社区各个头目在社区內圈地自萌，只顾自己的利益；这一切该说什么好，本就是一个混乱的地方上哪找清流？ 打开国门让难民进入，只知道高喊人道与人权主义，放进来后不能说是完全的不管不问，但这一切都表示欧洲国家其实没有做好准备，放任自流把问题交给问题解决，催生出更多的问题，或许只有在片头球赛法国夺冠的时候，大家不论种族不论肤色不论宗教，都一起为法国欢呼的时候，他们才都是一样的法国人，而不是种种矛盾与对立！	1
路西法尔	后十五分钟大开眼界，贫民窟巷战见识了法国人民的武德，烟花真是神器。另外虽然片子里的事很糟心，但论糟心程度真不如在你瓣刷上十分钟广播。	0
梵目	循序渐进，逐渐高潮，很多短评是在说电影主要讲种族宗教，其实种族宗教只是冲突发生的社会背景，毕竟歧视并不是全民化的，而警察里面本身还有其他种族，还有一个中间派警察，所以不太是讲种族信仰的，电影更是在讲权力对抗的，探讨公权力的权力上限在哪里，电影将对立双方设置为种族歧视的警察和外来移民底层百姓，警察权力过大，是底层百姓对抗的重要原因，就和电影结尾来自原著《悲惨世界》的话一样，权力的执行者才是罪魁祸首。	1
Xs	福茂先生映前说马克龙总统都推荐了此片，结合电影来看心还是挺大的。。	2
飞檐	设计痕迹会牺牲一些自然状态下的张力吗？青少年世界和成年世界的对立才是最显性的。	1
马西嘻嘻嘻	二战结束到七十年代初法国经济发展强势的三十年（les trentes glorieuses）因为缺少劳动力从而大量让“外来务工人员”进入法国工作，经济发展停滞之后又管理不善，让他们在郊区的类似贫民窟的地方聚居住，没有人关心他们，有的只是躲避和瞧不起。最后一句话应证法国对于这些敏感地区管理的彻底失败，很多社会问题的源头也来自这样的失败 作为处女长片真的很给力 @ mk2 bibliothèque	1
盲忙	他们为了更好的生活来到这里，我们也想要这里变得更好，但结果却越来越糟，这似乎是移民原地故事的某种倒带，一两百年后原地没有变得更好，宗主地却因为“赎罪”变得更差了，算是某种孽力回馈吗？最后一场楼内戏太震撼，目瞪口呆。	0
西北化为乌有	开战！	1
。	的确是很生猛的处女作，尤其是整个不设立场的视角，一会跟随警察走街串巷，一会又在天台看警“匪”追逐，无人机的镜头简直是堪称神来之笔，并非上帝视角的怜悯，反而是一种根植于日常的冷漠和绝望感。在几组势力相互割据的交缠中展现出某种极强的人物附着力，同时又以一种先“跌入谷底”再“以下犯上”的姿态去铺陈这种革命的预见性。虽然部分情节的设定有些觉得刻意煽动，结尾的开放结局反而也觉得有些泄气，不过倒也算是抛出了一个难解之题。总之，使命已达，导演可期。	1
probe	结构虽然精巧，但故事构造的强意识形态太重，每一段都好似在强制敲击观众必须思考其中蕴含的冲突象征，结局更是好似为求结论升华而硬构造证明，一大群青年群像都成了导演的表达道具。这类的“关注现实”的电影看似切入点犀利，却由于表达的意志太强而让故事的呈现不够浑然天成，回味价值是不持久的。而用雨果形容的问题与此片相比较更是有偷换概念的内容标榜感。	0
Annihilator	#SIFF第五场#
名为《悲惨世界》，实际上也的确是雨果作品的精神延续——同样从种族阶级宗教的维度去思辨善与恶的永恒命题。作为一部处女作，完成度相当高，完全配得上戛纳评审团奖的桂冠。导演不似那些文绉绉的欧洲导演，永远站在观察者的上帝视角去观察社会百态，而是作为一个参与者，用纪录片感的镜头叙述事件的各个角落，同时辅以极具生活化的碎片台词和演员流畅自然的表演，仿佛真的随着主角走在巴黎街头。几场追逐戏和最后的暴乱都非常有视觉冲击力，大概是归功于短片拍摄的经验，有不少调度上的闪光点，但文戏对不了解法国文化和民族精神的观众不太友好。最后在高潮中戛然而止，也许可以这样理解——导演的目的是将邪恶的萌发过程而非破坏性结果展示给我们，导演的目的达到了，那个燃烧瓶是否如愿以偿地爆炸，也就留给观众自行抉择了。	2
Frances	前面有点拖沓，后面稳！2019siff@大光明	1
jj73浅之	开场万人大游行先炫技了，警民冲突讲得很细，很难不想到东方之珠呢。橡皮子弹开抢和无人机拍摄略弱，但最后20分钟值两星，如能放大这个结局可能会更好。法国电影真有意思啊，一边是精致高雅的强艺术性创作，一边是控制艺术性表达的社会题材。	0
MaclovenZD	位处上海天山的大后排中间双数。最后半小时单数位水平方向有骚动，不过也只有制止者的声音传过来。心疼那片观众包括制止者。（福茂卖片太积极，去年迦百农是有见面会，今天完全算突袭吧……我猜17日晚他会去新衡山推介《痛苦与荣耀》）	1
热带素描	感觉更像寓言片，或者说社会话题教学片……对这一类手法的社会议题操作越来越缺乏感知	1
Jin Unrated	后排法国人从头笑到尾……烦。前半部分节奏不行，基本在靠最后二十分钟让人入戏，同情。	0
斯齊佐飛力尼克	这种没有答案的问题看着真令人头疼，导演的节奏挺吸引人的。
“我们没想伤害谁，不是故意开枪的。”
“你们没错，总是没错，你们配了武器但不懂使用，还是运气不好？”
“无论是不是意外，视频泄露出去，只会火上浇油。”
“如果只有发泄怒火才能换来倾听呢？”
“之前的愤怒换来什么？最糟糕的是你们的愤怒也没人在乎。”	0
江寒园	我们这个时代的精神文化状况。	0
m89	“在绝对正确的革命之上还有一个绝对正确的人道主义。”法国版《警察故事》，有助于进一步破除西方迷信，这个“反犯罪大队”其实就相当于生活课吧。种族、宗教、非法移民问题共冶一炉，积蓄的愤怒在最后到达爆点。这个开放式结局倒没有什么好称赞的——一般导演自己都不知道怎么收场时就会采取这种逃避策略了。	0
欲剩	“这个世界没有坏的庄稼或坏的人，只有坏的庄稼人”。	0
小公园还在吗	故事蛮扎实的，视听也很出彩。当你以为就讲了这件小事，以小朋友被强权欺负为结束的时候，大的矛盾就爆发了。顶着“扫恶”之名去作恶，即使意识到自己错了也不去道歉，人的生命安危不如权力重要，但民众的恐惧和愤怒哪里是那么好操控的呢，在利用它的同时就要考虑到被反噬的可能性。开放式的结尾，其实是把拿着火瓶的小男孩和拿着枪的警察的视角交给了观众，你怎样选择，你在这个事件里就是怎样的立场。	2
KinG羽	种族矛盾版的“训练日”，视听语言极具爆发力和张力。多方势力交缠复杂又交代清晰，最后处在最底端同时也代表未来的“新势力”揭竿而起，将矛盾推向极致，镜头随着手中的燃烧瓶渐黑，种族问题将去往何处不得而知。足球就像吗啡，能让矛盾短暂地缓和、能让各方短暂地团结，可惜药效有限。	0
Andarta	十分戏剧/好莱坞（戏剧冲突，情节推动）的前半节。但实际上法国的真实情况更糟。这个部分见仁见智，但是能拍出来已经很好了，特别是男主不停的用眼神和表情来讲话，十分加分。个人很喜欢。十分可惜的是，最后一出太过理想化，最后一幕男主演的很直白也很好。整个电影只有2-3个星的标准，给四个星主要是因为主题。大部分中国人看来不了解法国cite的情况。	0
本初老儿	二幕精彩，三幕揪心，二三幕之间的转场最为动人！熬过前四十分钟，剧情就紧凑多了。如果开头铺垫能更紧实的话，就完美了。	0
huyouyou	探讨种族冲突、文化冲突，更探讨了下一代人和上一代人的冲突，无论是上一代黑帮和新生代黑帮，还是上一代白人警察和下一代黑人，冲突不因一代人消逝而湮灭，反而愈演愈烈。#20200406	0
猪头妖怪	写实，简洁，有力。点到即止，剩下的就全部交给观众自己了。	0
海樹	一开始还以为是个加了斯坦尼康和无人机的“巴黎片警故事",但后面的展开就很法国了………最后这故事居然能担得起这个片名，实在是佩服。唯一觉得处理得不太好得是转折点那场戏（就大佬齐聚开堂会那里）。一看居然还是处女座……果然又是个纪录片出身的……这种拍摄手法的法国片每隔几年就有一个在戛纳刷榜的吧，但为什么没看到影评人把他们当成一种流派介绍？（当然也可能是因为不怎么看影评……）	0
大聪看电影	暴力之树的源头在哪，我们不得而知，但我们看到了滋生暴力的愤怒来自于在自己同温层内的精神压力。
《悲惨世界》并不想讨论怒火的源头，而是在商讨怒火的控制，大背头就像火场中的一滴水，渺小到几乎要被怒火蒸发，水滴本以为控制了怒火，但最终导致了怒火的聚变，终将变成一场悲剧。	3
matchbox	视听和调度无可挑剔，结尾的留白也很妙，迟来的年度前五。	0
AshBoydSwan	略有debut的做作，尤其台词，但拍得足够好看，煽动性也很强，所以情绪代入很快。很喜欢前半段，把每个人物都拍得好像身处动物园的困兽。小狮崽敲可爱！	1
金桔派	所有愤怒的核心是需求没有被满足。—— 马歇尔·卢森堡 《非暴力沟通》	1
山上风下	太有张力了	0
琧婯	93省去过很多次了，但主要是途经，没住过，肯定是不敢住啊，哈哈，谁还不知道那里乱啊。这片可以说是一个当地日常的完美呈现，比较符合现实。这是移民融入失败的一个典型反例，需要从中吸取教训。其实我觉得没必要用雨果的悲惨世界名头去套这个，有点文不对题故意拔高了，你电影名就叫93省，我觉得挺好。	0
超人叔叔	戛纳同步@SIFF2019	0
陶子冬	了解法国的另外一面	0
江户川歌磨	就改编和完成度而言，确实没话说。从内核、细节、镜头调度和表演来说都相当有力，值得一看。最大的问题可能是前一个小时和后半小时的风格割裂，为了强行升华结局。有些细节冲突大可不必——比如用无人机偷看女孩被女孩发现一场戏，在后面的戏份里没有着力点，就轻飘飘的造成了割裂感。但新瓶装旧酒能翻新到这个程度，还是太令人惊喜。	0
女神的秋裤	处女作来说已经不错了，不稳定的镜头呈现出一个躁动不安的世界，无数人的命运被一个孩子联系在一起，各色人种在不安与对立中挤兑出更多的冲突，在混沌的夹缝中成长的年轻一代最后只是学会愤怒和暴力，文明土崩瓦解，只剩下野蛮的悲惨世界。	0
飛了	法國越來越多這種以紀實性電影的方式展現社會和政治問題的影片了，時間都壓縮在很有限的區間內，都需要完成（或遇到）幾乎無法完成的（或幾近失控的）任務或局面，混雜（裹挾）多重元素在其中，通過對話推動事件，通過節奏增強衝突，本片調度和情節設計都非常強，很驚人的處女作，反倒是結尾收在對峙的場景有些故弄玄虛了。	0
刘小流	巴黎不浪漫罪名	0
陈好康	#2019金马No.14 带着三星的预期走进影院，竟然十分惊艳！影片对于移民种族问题所选取的叙事角度和立场设置在同类型题材中可谓新颖，时间设定在一个初来乍到的警察新上任的几天之内，没有详细交代各人物的前史也不浪费笔墨讲述各社团势力之间的消长关系，就像只撷取了黑人聚居区喧嚣混乱的片段日常。开头法国世界杯夺冠的热闹场面营造了一个民族融合的博爱社会图景，然而镜头一转便拉开了种族信仰派别等冲突无所不在的舞台。最惊艳的片段是二三幕之间，警员在奔波一日后回到各自的家中，与家属们的平静互动；无论处于什么身份立场，你我皆凡人，活在尘世中罢了。但这是暴风雨前的宁静，随后的冲突才是高潮影片意旨，黑人少年们对抗的不仅是警员们所代表的「另一边」，他们同样要推翻内部的旧父权，建立属于自己的时代，结尾戛然而止也振聋发聩	1
Zcc911	Les.Miserables.2019.FRENCH.1080p.BluRay.DTS.x264-UTT	0
一朵潛水云	序場是字卡與世界盃穿插的畫面，當群眾聚在凱旋門前慶祝法國取得世界盃冠軍時，所響起配樂竟是憂傷的。不約而同近幾年關於描述當代法國社會題材的短片/電影都有一種憂傷的情緒。這種不斷被堆疊、被壓止的憤怒情緒找不到釋放口。上樑不正下樑歪，這種正是影片所要展示問題的根源。在處理衝突完結後回家後的情緒梳理的效果還意外的不錯，本以為會變得落俗或者不處理。但一開始的鏡頭隨意縮放風格不是太喜歡。以及個別航拍鏡頭的應用有點隨意。★★★☆	0
水包酱	一头一尾 满街飞扬三色旗高唱马赛曲的团结盛世与硝烟弥漫剑拔弩张千钧一发的暴力对峙 形成巨大的撕裂感	2
一一	三星半。相互谅解是永远不可能的，起码在人类存在史中。	1
RioLiv	不错，好看，非常棒的叙述和冲突，就是中间节奏突然慢下来的那五分钟有点太拖太没意义了，其他之外还是很优秀的，剧本摄影表演都好出色。	1
梅花野老	人之初，性本恶。就算他只是孩子，依然是一个坏孩子。开放式的结尾，我更倾向于小孩倾泻了自己的满腔怒火。警察或许会生，也许会死。关于种族，没人歧视你，用中国的老话来说，面子是自己争取的。黑人想要真正崛起，绝不是依靠愤怒。否则，黑人就是坏的庄稼，坏的人。	0
cocojamboo	法国某些区的真实情况么？欧洲这样下去会怎样？又想到神剧《火线》里的那些娃儿了，三星半	0
